0,24,72.35,145,145,150,5,5,175,175,175,0,0,325
0,24,72.35,145,145,150,5,5,175,175,175,0,0,325
0,21,80.56,137,137,143,6,6,174,174,181,7,7,324
0,26,66.87,148,148,152,4,4,166,166,171,5,5,323
0,19,88.1,141,141,149,8,8,165,165,173,8,8,322
0,24,72.5,147,147,147,0,0,175,175,175,0,0,322
0,26,95.51,140,140,145,5,5,175,175,175,0,0,320
0,26,67,148,148,148,0,0,166,166,166,0,0,314
0,25,80.3,135,135,135,0,0,171,171,178,7,7,313
0,28,101.65,136,136,141,5,5,171,171,171,0,0,312
0,27,66.78,140,140,146,6,6,160,160,165,5,5,311
0,23,100.55,130,130,140,10,10,160,160,170,10,10,310
0,23,100.55,130,130,140,10,10,160,160,170,10,10,310
0,27,101.15,140,140,140,0,0,170,170,170,0,0,310
0,25,60.69,133,133,142,9,9,160,160,168,8,8,310
0,19,90.66,140,140,140,0,0,160,160,169,9,9,309
0,24,87.85,134,134,142,8,8,152,152,166,14,14,308
0,24,87.85,134,134,142,8,8,152,152,166,14,14,308
0,28,80.05,138,138,138,0,0,166,166,166,0,0,304
0,24,60.96,136,136,136,0,0,166,166,166,0,0,302
0,26,61,136,136,136,0,0,155,155,165,10,10,301
0,24,65.95,128,130,133,5,3,160,160,167,7,7,300
0,23,70.65,127,127,136,9,9,150,150,163,13,13,299
0,18,80.35,126,126,138,12,12,160,160,160,0,0,298
0,18,80.35,126,126,138,12,12,160,160,160,0,0,298
0,26,87.8,125,125,125,0,0,163,165,172,9,7,297
0,31,65.95,125,125,129,4,4,160,160,166,6,6,295
0,19,65.1,128,128,135,7,7,160,160,160,0,0,295
0,25,61,133,135,135,2,0,160,160,160,0,0,295
0,20,66.65,128,128,134,6,6,160,160,160,0,0,294
0,20,66.65,128,128,134,6,6,160,160,160,0,0,294
0,25,72.7,118,118,123,5,5,157,157,167,10,10,290
0,19,122.2,125,125,132,7,7,150,150,155,5,5,287
0,33,67,125,125,125,0,0,150,150,161,11,11,286
0,33,69.95,124,124,131,7,7,155,155,155,0,0,286
0,19,83.5,118,118,126,8,8,150,150,158,8,8,284
0,31,60.94,129,129,132,3,3,145,145,151,6,6,283
0,21,66.85,122,122,122,0,0,160,160,160,0,0,282
0,24,72.95,120,120,124,4,4,158,158,158,0,0,282
0,21,66.85,122,122,122,0,0,160,160,160,0,0,282
0,24,72.95,120,120,124,4,4,158,158,158,0,0,282
0,31,66.65,121,121,121,0,0,161,161,161,0,0,282
0,17,132.93,122,122,131,9,9,150,150,150,0,0,281
0,17,132.93,122,122,131,9,9,150,150,150,0,0,281
0,17,132.93,122,122,131,9,9,150,150,150,0,0,281
0,24,60.75,120,120,123,3,3,153,153,158,5,5,281
0,27,80.55,124,125,125,1,0,150,150,155,5,5,280
0,22,66.6,118,118,122,4,4,147,147,153,6,6,275
0,26,60.85,122,122,125,3,3,145,145,148,3,3,273
0,26,60.85,122,122,125,3,3,145,145,148,3,3,273
0,18,70.8,110,110,120,10,10,133,133,140,7,7,260
0,23,70.71,105,105,115,10,10,135,135,145,10,10,260
0,26,54.81,115,115,120,5,5,135,135,138,3,3,258
0,17,54.98,105,105,110,5,5,136,138,146,10,8,256
0,15,60.1,105,105,111,6,6,140,140,140,0,0,251
0,30,60.65,110,110,114,4,4,135,135,135,0,0,249
0,25,54.9,109,109,112,3,3,130,130,136,6,6,248
0,30,55,105,105,105,0,0,132,132,140,8,8,245
0,26,60.85,105,105,108,3,3,130,130,136,6,6,244
0,17,54.25,98,98,102,4,4,128,128,131,3,3,233
0,17,54.25,98,98,102,4,4,128,128,131,3,3,233
0,17,80.1,105,105,110,5,5,120,120,120,0,0,230
0,31,60.45,95,95,99,4,4,127,127,127,0,0,226
0,31,60.45,95,95,99,4,4,127,127,127,0,0,226
0,31,60.45,95,95,99,4,4,127,127,127,0,0,226
0,25,54.7,88,88,93,5,5,112,112,122,10,10,215
0,19,54.75,85,85,95,10,10,110,110,120,10,10,215
0,22,54.4,85,85,90,5,5,90,90,100,10,10,190
0,17,54.65,80,80,80,0,0,101,101,108,7,7,188
0,17,54.65,80,80,80,0,0,101,101,108,7,7,188
0,25,149.49,195,195,202,7,7,236,236,245,9,9,447
0,29,153.1,190,190,195,5,5,240,240,245,5,5,440
0,27,150.33,180,180,187,7,7,225,225,234,9,9,421
0,25,108.96,182,182,192,10,10,213,213,218,5,5,410
0,28,108.08,180,180,180,0,0,220,225,225,5,0,405
0,28,108.89,175,175,175,0,0,221,221,228,7,7,403
0,31,155.15,178,178,184,6,6,215,215,215,0,0,399
0,21,98.61,166,166,175,9,9,207,208,218,11,10,393
0,25,95.22,170,170,175,5,5,216,216,216,0,0,391
0,24,141.6,175,175,175,0,0,200,200,212,12,12,387
0,22,143.62,170,170,175,5,5,200,200,212,12,12,387
0,27,108.6,165,165,171,6,6,210,210,215,5,5,386
0,24,107,167,167,174,7,7,200,200,206,6,6,380
0,22,95.66,165,165,173,8,8,198,198,204,6,6,377
0,33,100.68,161,161,170,9,9,201,201,206,5,5,376
0,19,128.85,165,165,175,10,10,191,191,201,10,10,376
0,27,108.9,171,173,178,7,5,190,190,196,6,6,374
0,27,108.9,171,173,178,7,5,190,190,196,6,6,374
0,19,80.81,163,163,168,5,5,193,193,204,11,11,372
0,20,86.63,163,163,168,5,5,194,194,203,9,9,371
0,17,149.2,160,160,160,0,0,200,200,210,10,10,370
0,24,133,166,166,175,9,9,195,195,195,0,0,370
0,21,95.1,160,160,169,9,9,196,196,201,5,5,370
0,19,106.5,167,167,173,6,6,193,193,193,0,0,366
0,28,95.79,160,160,160,0,0,202,202,206,4,4,366
0,25,108.55,155,155,155,0,0,190,190,210,20,20,365
0,25,101.92,163,163,170,7,7,185,185,194,9,9,364
0,32,94.8,160,160,166,6,6,190,190,196,6,6,362
0,22,88.5,155,155,165,10,10,185,185,195,10,10,360
0,27,88.91,155,155,155,0,0,195,195,203,8,8,358
0,25,80.95,151,151,160,9,9,190,190,196,6,6,356
0,27,94.5,150,150,161,11,11,185,185,193,8,8,354
0,19,80.76,155,155,162,7,7,183,183,192,9,9,354
0,24,89.9,150,150,155,5,5,190,190,197,7,7,352
0,19,81,150,150,155,5,5,190,190,196,6,6,351
0,27,92.6,150,150,150,0,0,190,190,201,11,11,351
0,29,108.05,150,150,150,0,0,190,190,200,10,10,350
0,22,81,153,153,153,0,0,190,190,196,6,6,349
0,26,80.85,150,150,154,4,4,184,184,192,8,8,346
0,26,101.45,140,140,150,10,10,190,190,195,5,5,345
0,25,72.79,151,151,156,5,5,180,180,187,7,7,343
0,21,96.3,150,150,155,5,5,186,186,186,0,0,341
0,21,96.3,150,150,155,5,5,186,186,186,0,0,341
0,31,81.7,148,148,153,5,5,185,185,185,0,0,338
0,25,72.87,150,150,150,0,0,183,183,188,5,5,338
0,25,72.9,145,145,152,7,7,182,182,186,4,4,338
0,24,72.75,150,150,150,0,0,180,180,187,7,7,337
0,20,92.99,146,146,154,8,8,174,174,181,7,7,335
0,20,92.99,146,146,154,8,8,174,174,181,7,7,335
0,25,72.86,153,153,153,0,0,176,176,182,6,6,335
0,22,107.41,137,137,141,4,4,181,181,192,11,11,333
0,22,107.41,137,137,141,4,4,181,181,192,11,11,333
0,25,107.3,150,150,158,8,8,175,175,175,0,0,333
0,29,88.85,148,148,148,0,0,175,175,184,9,9,332
0,29,88.85,148,148,148,0,0,175,175,184,9,9,332
0,25,107.31,151,151,156,5,5,175,175,175,0,0,331
0,25,80.9,143,143,143,0,0,181,181,187,6,6,330
0,25,95.85,144,144,149,5,5,170,170,180,10,10,329
0,21,79.8,137,137,144,7,7,175,175,185,10,10,329
0,29,81,143,143,143,0,0,184,184,184,0,0,327
0,24,106.71,145,145,145,0,0,180,180,180,0,0,325
0,23,94.4,138,138,142,4,4,180,180,180,0,0,322
0,22,66.98,140,140,143,3,3,175,175,179,4,4,322
0,22,66.63,144,144,147,3,3,175,175,175,0,0,322
0,19,86.6,140,140,148,8,8,168,168,172,4,4,320
0,24,72.6,142,142,142,0,0,172,172,177,5,5,319
0,24,72.95,142,142,142,0,0,173,173,176,3,3,318
0,24,73,138,138,142,4,4,170,170,175,5,5,317
0,27,89.28,135,135,141,6,6,169,169,176,7,7,317
0,24,94.78,135,135,139,4,4,175,175,175,0,0,314
0,21,80.71,138,138,138,0,0,165,165,175,10,10,313
0,23,100.55,130,130,140,10,10,160,160,170,10,10,310
0,24,87.85,134,134,142,8,8,152,152,166,14,14,308
0,19,99.15,130,130,135,5,5,171,171,173,2,2,308
0,22,66.72,132,132,139,7,7,165,165,169,4,4,308
0,23,60.83,135,135,139,4,4,165,165,169,4,4,308
0,24,72.92,137,137,141,4,4,162,162,166,4,4,307
0,21,80.75,133,133,137,4,4,160,160,168,8,8,305
0,29,66.85,135,135,135,0,0,165,165,170,5,5,305
0,29,60.84,133,133,133,0,0,166,166,166,0,0,299
0,28,88.85,125,125,129,4,4,160,160,167,7,7,296
0,28,64.1,128,128,132,4,4,158,158,162,4,4,294
0,21,65.15,125,125,125,0,0,161,161,165,4,4,291
0,33,109.2,115,115,130,15,15,150,150,160,10,10,290
0,24,80.3,120,120,128,8,8,160,160,160,0,0,288
0,26,88.15,121,121,126,5,5,149,149,162,13,13,288
0,24,80.3,120,120,128,8,8,160,160,160,0,0,288
0,26,88.15,121,121,126,5,5,149,149,162,13,13,288
0,25,72.46,117,117,122,5,5,155,155,165,10,10,287
0,20,60.1,130,130,130,0,0,151,151,156,5,5,286
0,20,80.45,133,133,133,0,0,152,152,152,0,0,285
0,24,66.35,122,122,122,0,0,152,152,161,9,9,283
0,24,66.35,122,122,122,0,0,152,152,161,9,9,283
0,21,66.85,122,122,122,0,0,160,160,160,0,0,282
0,19,72.25,125,125,127,2,2,155,155,155,0,0,282
0,22,60.94,123,124,127,4,3,148,148,155,7,7,282
0,22,94,115,115,127,12,12,140,140,155,15,15,282
0,22,66.9,126,126,126,0,0,151,151,155,4,4,281
0,20,61,121,121,124,3,3,143,143,148,5,5,272
0,19,72.45,120,120,120,0,0,145,145,150,5,5,270
0,19,72.45,120,120,120,0,0,145,145,150,5,5,270
0,24,60.75,115,115,120,5,5,145,145,150,5,5,270
0,20,78.65,114,114,120,6,6,138,138,144,6,6,264
0,21,86,110,110,115,5,5,135,135,147,12,12,262
0,18,67,110,110,115,5,5,145,145,145,0,0,260
0,18,67,110,110,115,5,5,145,145,145,0,0,260
0,24,60.6,105,105,112,7,7,140,140,148,8,8,260
0,24,60.6,105,105,112,7,7,140,140,148,8,8,260
0,25,71.1,110,110,115,5,5,138,138,138,0,0,253
0,23,54.9,110,110,113,3,3,136,136,139,3,3,252
0,24,54.88,110,112,112,2,0,125,125,135,10,10,247
0,27,54.96,107,107,113,6,6,128,128,133,5,5,246
0,17,135,103,103,103,0,0,128,128,133,5,5,236
0,19,66.9,97,97,102,5,5,120,120,130,10,10,232
0,24,54.85,105,105,106,1,1,125,125,125,0,0,231
0,17,60.85,97,97,102,5,5,120,120,125,5,5,227
0,17,65.6,94,94,101,7,7,115,115,124,9,9,225
0,16,60.55,85,85,95,10,10,115,115,115,0,0,210
0,16,60.55,85,85,95,10,10,115,115,115,0,0,210
0,16,60.55,85,85,95,10,10,115,115,115,0,0,210
0,24,60.4,85,87,92,7,5,100,100,111,11,11,203
0,17,54.65,80,80,80,0,0,101,101,108,7,7,188
0,19,54.75,80,80,80,0,0,100,100,105,5,5,185
0,19,54.75,80,80,80,0,0,100,100,105,5,5,185
0,28,153.22,193,193,201,8,8,235,235,235,0,0,436
0,20,132.8,191,191,196,5,5,221,221,227,6,6,423
0,29,144.38,180,180,188,8,8,220,220,230,10,10,418
0,27,108.46,175,175,180,5,5,218,218,225,7,7,405
0,27,108.6,180,180,180,0,0,222,222,222,0,0,402
0,31,108.48,175,175,181,6,6,210,210,215,5,5,396
0,19,101.67,173,173,180,7,7,200,200,212,12,12,392
0,20,94.13,173,173,180,7,7,210,210,210,0,0,390
0,26,126.35,170,170,176,6,6,210,210,210,0,0,386
0,31,108,170,170,175,5,5,200,200,210,10,10,385
0,21,183.8,165,165,170,5,5,200,200,210,10,10,380
0,19,101.38,163,163,169,6,6,202,203,203,1,0,372
0,21,86.62,160,160,167,7,7,193,193,203,10,10,370
0,20,108.9,160,160,165,5,5,196,196,201,5,5,366
0,21,95.22,165,165,165,0,0,201,201,201,0,0,366
0,22,98.59,163,163,172,9,9,191,191,191,0,0,363
0,26,80.74,160,160,166,6,6,196,197,197,1,0,363
0,28,88.97,160,160,165,5,5,192,192,192,0,0,357
0,21,183.5,155,155,155,0,0,195,195,202,7,7,357
0,25,103.5,147,147,156,9,9,192,192,200,8,8,356
0,28,92.55,161,161,166,5,5,190,190,190,0,0,356
0,25,88.8,156,156,166,10,10,183,183,190,7,7,356
0,24,89.9,150,150,155,5,5,190,190,197,7,7,352
0,21,78.51,155,155,155,0,0,192,192,197,5,5,352
0,21,80.5,153,153,156,3,3,182,182,196,14,14,352
0,27,95.4,152,155,159,7,4,191,191,191,0,0,350
0,25,95.74,152,152,152,0,0,190,190,197,7,7,349
0,22,78.1,155,155,155,0,0,185,185,190,5,5,345
0,21,72.82,150,150,155,5,5,182,182,187,5,5,342
0,22,72.45,147,147,147,0,0,181,181,190,9,9,337
0,20,80.45,150,150,154,4,4,175,175,183,8,8,337
0,26,100.05,145,145,151,6,6,185,185,185,0,0,336
0,21,72.9,150,150,150,0,0,180,180,185,5,5,335
0,25,107.31,151,151,156,5,5,175,175,175,0,0,331
0,25,107.31,151,151,156,5,5,175,175,175,0,0,331
0,26,104.85,130,130,146,16,16,185,185,185,0,0,331
0,26,104.85,130,130,146,16,16,185,185,185,0,0,331
0,29,93.6,145,145,151,6,6,180,180,180,0,0,331
0,28,72.99,135,135,145,10,10,180,180,185,5,5,330
0,24,72.88,143,143,147,4,4,177,177,183,6,6,330
0,25,108.49,140,140,143,3,3,185,185,185,0,0,328
0,27,88.35,140,140,150,10,10,178,178,178,0,0,328
0,29,81,143,143,143,0,0,184,184,184,0,0,327
0,22,104.6,135,135,140,5,5,182,182,186,4,4,326
0,26,88.25,145,145,150,5,5,172,172,176,4,4,326
0,26,88.25,145,145,150,5,5,172,172,176,4,4,326
0,26,79.85,145,145,150,5,5,175,175,175,0,0,325
0,25,108.95,140,140,140,0,0,185,185,185,0,0,325
0,28,78.6,130,130,141,11,11,170,170,182,12,12,323
0,19,88.36,138,138,145,7,7,174,174,174,0,0,319
0,23,66.95,135,135,139,4,4,177,177,180,3,3,319
0,24,73,138,138,142,4,4,170,170,175,5,5,317
0,19,66.46,137,137,142,5,5,170,170,174,4,4,316
0,24,94.78,135,135,139,4,4,175,175,175,0,0,314
0,24,94.78,135,135,139,4,4,175,175,175,0,0,314
