0,24,72.5,147,147,147,0,0,175,175,175,0,0,322
0,24,72.5,120,120,127,7,7,150,150,150,0,0,277
0,22,72.5,115,115,120,5,5,152,152,152,0,0,272
0,18,72.52,140,140,140,0,0,170,170,170,0,0,310
0,18,72.53,135,135,140,5,5,170,170,175,5,5,315
0,23,72.55,125,125,130,5,5,160,160,165,5,5,295
0,24,72.55,120,121,121,1,0,148,148,158,10,10,279
0,24,72.55,120,121,121,1,0,148,148,158,10,10,279
0,25,72.55,142,142,145,3,3,177,177,177,0,0,322
0,31,72.55,128,128,133,5,5,163,163,171,8,8,304
0,28,72.57,145,145,153,8,8,180,180,195,15,15,348
0,20,72.58,132,132,137,5,5,164,164,172,8,8,309
0,24,72.6,142,142,142,0,0,172,172,177,5,5,319
0,31,72.65,140,140,140,0,0,180,180,180,0,0,320
0,25,72.65,140,140,140,0,0,170,170,170,0,0,310
0,22,72.65,135,135,135,0,0,163,163,163,0,0,298
0,24,72.65,65,65,73,8,8,82,82,87,5,5,160
0,24,72.65,65,65,73,8,8,82,82,87,5,5,160
0,24,72.65,65,65,73,8,8,82,82,87,5,5,160
0,17,72.67,132,132,137,5,5,160,160,160,0,0,297
0,24,72.7,132,132,140,8,8,161,161,161,0,0,301
0,25,72.7,118,118,123,5,5,157,157,167,10,10,290
0,25,72.7,118,118,123,5,5,157,157,167,10,10,290
0,25,72.7,118,118,123,5,5,157,157,167,10,10,290
0,21,72.73,145,145,153,8,8,182,182,182,0,0,335
0,27,72.73,155,155,155,0,0,175,175,175,0,0,330
0,24,72.75,150,150,150,0,0,180,180,187,7,7,337
0,19,72.76,120,120,124,4,4,140,140,145,5,5,269
0,25,72.77,148,148,154,6,6,185,185,185,0,0,339
0,25,72.79,151,151,156,5,5,180,180,187,7,7,343
0,26,72.79,133,133,133,0,0,167,167,171,4,4,304
0,22,72.8,146,146,151,5,5,180,180,190,10,10,341
0,25,72.8,145,145,150,5,5,173,173,173,0,0,323
0,25,72.81,158,158,164,6,6,188,188,196,8,8,360
0,23,72.81,151,151,156,5,5,186,186,193,7,7,349
0,21,72.82,150,150,155,5,5,182,182,187,5,5,342
0,19,72.82,140,140,148,8,8,168,168,173,5,5,321
0,25,72.82,147,147,147,0,0,185,185,190,5,5,337
0,22,72.84,148,148,153,5,5,181,181,192,11,11,345
0,29,72.84,152,152,156,4,4,183,183,183,0,0,339
0,31,72.84,140,140,140,0,0,178,178,178,0,0,318
0,30,72.84,140,140,145,5,5,180,180,180,0,0,325
0,17,72.85,132,132,136,4,4,162,162,169,7,7,305
0,24,72.85,120,120,125,5,5,160,160,160,0,0,285
0,23,72.85,140,140,144,4,4,182,182,182,0,0,326
0,25,72.86,153,153,153,0,0,176,176,182,6,6,335
0,25,72.87,150,150,150,0,0,183,183,188,5,5,338
0,24,72.88,143,143,147,4,4,177,177,183,6,6,330
0,18,72.88,140,140,145,5,5,174,174,180,6,6,325
0,19,72.88,140,140,140,0,0,170,170,170,0,0,310
0,18,72.88,140,140,148,8,8,181,181,187,6,6,335
0,21,72.88,130,130,135,5,5,160,160,169,9,9,304
0,28,72.89,148,148,153,5,5,181,181,186,5,5,339
0,32,72.89,135,135,135,0,0,165,165,170,5,5,305
0,25,72.9,155,155,155,0,0,180,180,190,10,10,345
0,25,72.9,145,145,152,7,7,182,182,186,4,4,338
0,21,72.9,150,150,150,0,0,180,180,185,5,5,335
0,24,72.92,137,137,141,4,4,162,162,166,4,4,307
0,25,72.93,139,139,143,4,4,175,175,180,5,5,323
0,28,72.94,134,134,138,4,4,165,165,169,4,4,307
0,18,72.95,144,144,153,9,9,182,182,191,9,9,344
0,23,72.95,151,151,151,0,0,188,188,188,0,0,339
0,23,72.95,137,137,145,8,8,175,175,185,10,10,330
0,24,72.95,120,120,124,4,4,158,158,158,0,0,282
0,24,72.95,120,120,124,4,4,158,158,158,0,0,282
0,24,72.95,142,142,142,0,0,173,173,176,3,3,318
0,24,72.95,120,120,124,4,4,158,158,158,0,0,282
0,33,72.95,125,125,125,0,0,150,150,160,10,10,285
0,19,72.95,142,142,146,4,4,174,174,174,0,0,320
0,17,72.95,130,130,135,5,5,159,159,166,7,7,301
0,25,72.96,160,160,168,8,8,193,194,194,1,0,362
0,22,72.98,139,139,144,5,5,178,178,178,0,0,322
0,28,72.99,135,135,145,10,10,180,180,185,5,5,330
0,24,73,138,138,142,4,4,170,170,175,5,5,317
0,24,73,138,138,142,4,4,170,170,175,5,5,317
0,21,73,132,132,132,0,0,165,165,165,0,0,297
0,21,73,132,132,132,0,0,165,165,165,0,0,297
0,24,73,142,142,146,4,4,172,172,177,5,5,323
